C_Percentage,H_Percentage,N_Percentage,S_Percentage,O_Percentage,HHV
30.5,4.6,2.9,1.5,37.7,12.22
51.58,5.84,0.11,0.03,41.44,19.3
41.44,8.19,0.11,0.34,43.2,17.68
38.1,5.6,0.15,0.07,46.9,15.24
43,6,0.36,0.17,43.8,17.65
43.8,5.9,0.29,0.24,44.4,17.99
46,6.4,0.28,0.22,44.8,19
42.7,6.1,0.5,0.14,43.3,17.58
44.49,6.58,0.57,0,41.29,17.02
35,5,0.05,0.08,39.4,13.55
45.99,6.35,0.14,0.29,44.26,18.12
43.4,5.3,0.62,0.25,27.5,14.66
32.93,4.64,0.11,0.21,32.85,15.13
44.9,6.08,0,0.11,47.84,17.91
43.73,5.7,0.09,0.21,44.93,17.28
37.87,5.41,0.17,0.09,42.74,14.84
49.14,6.1,0.05,0.16,43.03,19.72
47.3,6.1,1.58,0.25,32,19.66
42.09,5.86,0.4,0.25,39.88,16.56
45.3,6.17,0.18,0.08,45.5,17.91
32.91,4.95,0.07,0.09,38.55,12.74
59.18,9.25,0.12,0.1,30.13,27.28
43.5,6,0.3,0.2,44,16.81
41.64,5.62,0.34,0.14,44.91,15.58
42.85,5.79,0.1,0.12,45.48,17.37
48.06,5.34,0.1,0.4,18.7,19.75
66.85,9.65,2,0,5.2,31.16
55,6.6,4.62,0.13,31.2,19.78
55.57,6.02,0.08,0.25,36.27,21.22
46.19,6.41,2.18,0.2,41.85,18.69
47.1,6.1,0.3,0.1,43.6,18.68
49.64,6.69,4.15,0.37,36.15,20.45
61.68,8.71,5.46,0.55,21.1,28.7
56.7,6.36,0.37,0.21,34.15,26.38
59.37,4.26,0.07,0,35.25,20.74
62.49,9.7,0.36,0.72,1.97,25.79
80.3,5.18,0,0,10.33,33.3
84.22,7.58,0.4,1.41,2.67,35.59
60.9,5.3,0.28,2.46,7.1,29
52.77,9.44,0.78,0.41,13.52,25.04
42.01,5.32,5.98,1,22.83,19.67
53.22,7.09,0.5,1.34,7.76,25.94
79.1,6.8,0.1,1.5,5.9,32.67
60,8,10,0.4,11.5,22.87
53.44,7.2,3.69,0.38,23.19,22.67
84.8,7.7,0.5,0.9,6.4,38
37.14,5.41,0.22,0.09,24.93,15.59
44.99,6.01,0.55,0,39.59,17.98
53,7.32,1.32,0,31.06,25.5
46.68,6.61,1.03,0.1,35.94,20.25
50.3,6.4,3.3,0.33,31.3,23.2
35.81,4.82,0.78,0.41,24.43,15.17
47.6,6,1.2,0.3,32.9,19.88
47.3,5,1.4,0.2,32.6,21.35
33.9,4.6,0.7,0.4,22.4,13.13
31.2,3.8,0.7,0.1,21.8,11.99
51.81,5.76,0.26,0.36,35.88,22.53
41.22,9.07,1.23,0.79,24.18,22.44
45.93,6.28,0.54,0.24,35.34,19.6
47.18,6.23,0.44,0.22,39.82,19.39
47.16,6.38,0.6,0.14,37.92,19.64
44.27,6.25,0.75,0.2,33.87,19.06
46.33,6.02,0.75,0.2,35.54,19.07
35.89,5.51,1.03,0.4,23,18.12
41.21,6.62,1.11,0.09,32.13,18.58
41.07,6.55,1.09,0.09,32.07,18.49
40.87,6.45,1.05,0.09,31.99,18.37
40.6,6.32,1.01,0.09,31.88,18.2
40.2,6.12,0.95,0.1,31.77,17.94
39.54,5.79,0.84,0.11,31.45,17.52
53.8,8.9,0.83,0.57,23.3,25.41
79.7,13.3,2.6,0.01,4.2,39.5
38,5,0,0,0,19.2
86,14,0,0,0,40.5
62.9,4.9,0,0.2,31.18,22.24
86,14,0,0,0,43.4
60,8,0,0,32,25.8
86.1,13,0,0,0.9,46.4
76.3,11.5,0.26,0.2,4.4,38.38
68.5,8,0.16,0.08,21.9,32.01
77.4,12.9,0.1,0.12,1.8,39.78
72.9,11.4,0.45,0.24,5.5,36.66
79.53,10.64,0.46,0,6.98,39.8
66.39,9.17,1,0.34,9.47,31.7
67.21,9.72,0.46,0.07,15.82,32.2
84.54,14.18,0.06,0.03,0,45.97
84.57,14.13,0.07,0.03,0,45.88
87.1,8.45,0.21,0.2,3.96,38.34
86.87,8.42,0.2,0.2,4,38.26
63.23,8.32,6.01,0.2,17.64,26.11
45.14,5.61,0.08,0.14,1.56,22.78
45.09,5.61,0.1,0.1,1.6,22.73
85.75,7.18,0.22,0.31,6.48,43.34
90.38,7.53,0.69,0.4,1,42.46
84.1,13.5,0.5,2.64,44.81,47.3
83.3,14.2,1.8,2.64,44.81,48.2
85.1,14.5,0.4,2.64,44.81,49.3
46.9,6.07,0.95,0,43.99,18.26
48.1,5.99,0.08,0,45.74,19.92
50.64,5.98,0.05,0.03,42.88,20.72
51.9,6.1,0.3,0,40.9,20.1
48.15,5.87,0.03,0,44.75,19.78
48.59,6.3,3.6,0.02,41.05,19.81
47.4,6.3,0.07,0,46.2,19.3
44.76,8.81,0.28,0.45,43.82,23.01
46.7,6,0.71,0.16,43.4,19.61
43.3,5.9,2.6,0.3,37.6,17.92
50,5.7,0.82,0.1,36,18.68
46.78,6.09,2.7,0,40.38,19.2
47.16,6.32,2.5,0,41.01,19.24
47.56,6.67,2.34,0,41.36,19.17
48.76,6.32,0.2,0,42.77,20.55
53.16,6.25,0.3,0.09,40,19.5
49.66,5.67,0.51,0.08,38.07,19.79
47.8,5.8,0.3,0.01,45.1,19
47.7,6.1,0.2,0.04,45.6,19.2
53.3,6.66,1.49,0.2,35.17,22.19
49.7,6.1,0.1,0.1,42.6,19.33
51,6.2,0.1,0.1,41.8,19.61
36.2,4.75,2.1,0.26,26.61,14.61
50.12,6.4,0.14,0.08,42.26,19.56
46.18,5.96,4.46,0.42,36.43,19.33
43.33,6.04,2.15,0.05,41.68,17.87
40.31,5.64,2,0.05,39,16.46
52.15,6.11,6.99,0.16,30.34,22.92
40.5,5.95,0.2,0.05,45.1,16.44
52.3,5.5,0.2,1.2,39,20.23
49.05,5.99,0.29,0.08,41.13,19.19
53.8,6,1.07,0.28,31.5,21
49.5,6,0.2,0.1,42.7,23.26
48.4,6,0.1,0,45.3,20.1
47.6,5.9,0.2,0.01,45.8,19.7
47.1,4.9,0.2,0.02,47.7,18.7
46.2,5.8,0.2,0.02,47.2,17.6
46.7,5.9,0.2,0.02,46.8,19.1
47.2,5.6,0.4,0,44.4,18.2
47.8,6,0.2,0.03,45.4,18.8
50.7,6,0.2,0,40.4,20.3
50.4,6.2,0.5,0.01,42.5,20.4
52.3,6.1,0.2,0.03,41.3,20.7
48.3,5.7,0.2,0.04,45.1,19.2
48.75,5.93,0.6,0.12,39.32,18.43
49,6.71,3.94,0.22,35.1,20.83
47.95,6.34,2.82,0.2,36.11,19.82
48.6,6.8,0.94,0.22,35,21.29
37.3,5.3,1.6,0.45,29.5,16.23
48.4,7.6,0.51,0.35,38.8,22.61
44.2,5.3,1.8,0.81,14.4,17.3
45.56,6.24,2.29,0,36.19,18.63
47.03,5.96,1.79,0.19,38.42,16.9
34.7,4.76,0.14,0.2,35.2,17.44
35.69,4.73,6.26,1.15,20.08,16.62
20.62,2.87,0.5,0.01,4,9.1
34.6,4.3,1.07,0.38,41.1,16.52
47.63,6.41,0.97,0.08,44.92,20.54
48.61,6.41,2,0.05,46.32,20.39
52.27,7.49,0.06,0.1,40.1,20.61
35.4,5.04,1.79,0.4,27.58,15.93
50.2,5.6,1.1,0.07,43.1,19.1
44.62,5.99,0.51,0.25,48.62,18.21
45.65,5.86,0.52,0.05,42.23,18.88
46.03,5.92,0.44,0.04,42.13,18.74
45.26,5.78,0.5,0.04,42.53,18.75
45.72,5.8,0.51,0.05,40.96,18.65
45.19,5.71,0.6,0.04,42.07,18.85
45.1,5.66,0.62,0.05,41.84,18.52
45.6,5.64,0.61,0.05,41.22,19.22
45.31,5.7,0.57,0.04,42.26,19.16
45.54,5.63,0.56,0.05,41.89,19.23
45.31,5.6,0.58,0.04,41.63,19.43
47.35,5.27,0.76,0.06,39.13,19.26
47.92,5.37,0.68,0.04,39.36,19.07
48.01,5.07,0.74,0.05,39.14,19.87
48.36,5.14,0.75,0.05,39.13,19.58
48.94,4.99,0.69,0.05,37.82,19.91
48.49,6.62,0,0,38.11,19.15
56.12,4.63,0,0,29.97,21.73
47.03,5.96,1.79,0.19,38.42,16.9
47.17,5.99,2.68,0.2,38.19,18.67
38.24,5.2,0.87,0.18,36.26,15.09
46.68,5.82,0.77,0.19,37.38,18.06
50.18,6.06,0.6,0.02,40.43,19.02
47.53,5.97,1.13,0.06,39.16,18.89
49.59,5.79,2.43,0.74,28.87,18.4
52.53,6.6,5.35,0.66,32.28,21.95
31.1,4.2,3.3,1.1,24.3,13.9
27.5,4.1,4,1.1,23.3,13.2
26.4,4.1,4.3,0.9,23.7,12.6
23.9,3.9,3.8,1.3,21.8,11
20.9,3.4,3.3,0.9,21.7,10.1
18,2.9,2.3,0.8,16.7,9.4
19.5,3.2,3.1,0.8,19.4,8.7
14.5,2.6,2.6,1.2,18.1,6.9
15.3,2.5,2.3,0.5,17.7,6.5
12.7,2,1.8,0.6,17.5,5.7
9,2.2,1.5,1.6,18.2,3.5
29.6,4.6,5,1,21.5,12.8
25.5,3.9,4.2,1,21.7,12.4
25,3.8,3.7,0.8,24.3,11.1
19,3,2.7,1.2,16.8,8.2
25.1,4,3.8,0.9,26.1,10.9
22.6,3.2,2.9,2,20.3,9.9
44.52,5.68,0.1,0.12,41.18,16.9
32.83,3.46,0.1,0.04,35.58,10.4
49.6,6.4,0.72,0.24,35.7,18.463
43.41,5.82,0.25,0.2,44.32,17.602
48.82,6.21,0.15,0.25,42.35,19.296
44.74,6.1,0.15,0.16,41.92,17.978
55,6.6,4.6,0.2,31.2,19.161
47.88,5.97,1.49,1.3,12.86,21.791
83.96,7.93,0.97,1.14,6,37.82
59.2,8.22,0.52,0,26.75,27.633
40.84,6.27,0.83,0.17,27.68,18.188
38.96,5.86,1.13,0.23,25.9,16.311
46.75,6.35,0.67,0.1,38.05,19.485
92,8,0,0,0,44.5
85.7,14.2,0.05,0,0.05,46.6
86.1,13.7,0,0,0.2,46.4
81.6,13.6,0.1,0.2,1.9,43.794
86.3,7.9,0.28,0.3,3.4,39.479
44.2,5.9,0.26,0.89,7.6,23.632
63.27,6.26,5.99,0.2,17.65,26.162
82.61,14.01,0.74,0,2.64,44.81
52.1,6.1,0.2,0,41,20
49.37,6.4,2.02,0,42.01,18.502
45,5.6,1.5,0.17,37.7,17.982
40.7,5,1.3,0.1,40,17.182
50.3,5.6,0.2,0,43.6,20.3
47.2,5.5,0.2,0.01,46.8,18.7
50.46,5.97,0.15,0.05,42.37,20.063
42.52,5.9,2,0.05,41.2,18.4
48.51,6.54,1.71,0.19,40.44,20.316
46.65,6.61,1.21,0.26,40.18,18.667
49.4,6.1,0.1,0.1,43.7,19.295
42.35,5.33,1.62,0.24,31.89,16.935
47.8,6,3.4,0.3,38,16.283
48.6,5.8,0.2,0.05,45.3,18.3
46.8,5.8,0.2,0.06,46.1,18.6
41.73,5.39,1.53,0.14,47.48,19.247
46.2,6.1,1.9,0.36,33.3,20.232
49.7,6.6,2,0.33,34.3,20.8
50.3,6.3,0.3,0.07,43.1,18.5
46.94,6.44,1.27,0.86,43.56,16.49
45.88,5.9,0.5,0.05,41.52,18.59
45.76,5.9,0.46,0.04,41.67,18.69
46.09,5.88,0.47,0.06,41.91,18.86
46.02,5.85,0.48,0.06,42.11,18.99
53.16,6.25,0.3,0.09,40,19.5
49.9,5.9,0.61,0.07,41.8,19.59
10.6,2,1.6,0.4,15.7,4.3
26.7,4,4.3,0.7,27.5,13.3
18.3,3.4,1.8,1.8,18.7,9
